time,w0,w_self,total_neighbor_weight,trusted_neighbor_count,active_vehicle_count,mean_direct_trust,mean_generalized_trust,mean_gamma_host,mean_gamma_local_peer,mean_gamma_self,mean_neighbor_weight,weighted_neighbor_trust,self_belief,platoon_conf_mean,platoon_conf_min,platoon_conf_max,prediction_mode_count,vehicle_present_0,trust_0,gtrust_0,local_trust_0,global_trust_0,gamma_host_0,gamma_local_peer_0,gamma_self_0,d_host_mean_0,d_local_mean_0,d_self_0,v_score_0,d_score_0,a_score_0,h_score_0,b_score_0,q_factor_0,w_neighbor_0,est_conf_0,pred_mode_0,est_x_0,est_y_0,est_theta_0,est_v_0,est_a_0,flag_attack_0,flag_local_0,flag_global_0,vehicle_present_1,trust_1,gtrust_1,local_trust_1,global_trust_1,gamma_host_1,gamma_local_peer_1,gamma_self_1,d_host_mean_1,d_local_mean_1,d_self_1,v_score_1,d_score_1,a_score_1,h_score_1,b_score_1,q_factor_1,w_neighbor_1,est_conf_1,pred_mode_1,est_x_1,est_y_1,est_theta_1,est_v_1,est_a_1,flag_attack_1,flag_local_1,flag_global_1,vehicle_present_2,trust_2,gtrust_2,local_trust_2,global_trust_2,gamma_host_2,gamma_local_peer_2,gamma_self_2,d_host_mean_2,d_local_mean_2,d_self_2,v_score_2,d_score_2,a_score_2,h_score_2,b_score_2,q_factor_2,w_neighbor_2,est_conf_2,pred_mode_2,est_x_2,est_y_2,est_theta_2,est_v_2,est_a_2,flag_attack_2,flag_local_2,flag_global_2,vehicle_present_3,trust_3,gtrust_3,local_trust_3,global_trust_3,gamma_host_3,gamma_local_peer_3,gamma_self_3,d_host_mean_3,d_local_mean_3,d_self_3,v_score_3,d_score_3,a_score_3,h_score_3,b_score_3,q_factor_3,w_neighbor_3,est_conf_3,pred_mode_3,est_x_3,est_y_3,est_theta_3,est_v_3,est_a_3,flag_attack_3,flag_local_3,flag_global_3,vehicle_present_4,trust_4,gtrust_4,local_trust_4,global_trust_4,gamma_host_4,gamma_local_peer_4,gamma_self_4,d_host_mean_4,d_local_mean_4,d_self_4,v_score_4,d_score_4,a_score_4,h_score_4,b_score_4,q_factor_4,w_neighbor_4,est_conf_4,pred_mode_4,est_x_4,est_y_4,est_theta_4,est_v_4,est_a_4,flag_attack_4,flag_local_4,flag_global_4,vehicle_present_5,trust_5,gtrust_5,local_trust_5,global_trust_5,gamma_host_5,gamma_local_peer_5,gamma_self_5,d_host_mean_5,d_local_mean_5,d_self_5,v_score_5,d_score_5,a_score_5,h_score_5,b_score_5,q_factor_5,w_neighbor_5,est_conf_5,pred_mode_5,est_x_5,est_y_5,est_theta_5,est_v_5,est_a_5,flag_attack_5,flag_local_5,flag_global_5,vehicle_present_6,trust_6,gtrust_6,local_trust_6,global_trust_6,gamma_host_6,gamma_local_peer_6,gamma_self_6,d_host_mean_6,d_local_mean_6,d_self_6,v_score_6,d_score_6,a_score_6,h_score_6,b_score_6,q_factor_6,w_neighbor_6,est_conf_6,pred_mode_6,est_x_6,est_y_6,est_theta_6,est_v_6,est_a_6,flag_attack_6,flag_local_6,flag_global_6,vehicle_present_7,trust_7,gtrust_7,local_trust_7,global_trust_7,gamma_host_7,gamma_local_peer_7,gamma_self_7,d_host_mean_7,d_local_mean_7,d_self_7,v_score_7,d_score_7,a_score_7,h_score_7,b_score_7,q_factor_7,w_neighbor_7,est_conf_7,pred_mode_7,est_x_7,est_y_7,est_theta_7,est_v_7,est_a_7,flag_attack_7,flag_local_7,flag_global_7,vehicle_present_8,trust_8,gtrust_8,local_trust_8,global_trust_8,gamma_host_8,gamma_local_peer_8,gamma_self_8,d_host_mean_8,d_local_mean_8,d_self_8,v_score_8,d_score_8,a_score_8,h_score_8,b_score_8,q_factor_8,w_neighbor_8,est_conf_8,pred_mode_8,est_x_8,est_y_8,est_theta_8,est_v_8,est_a_8,flag_attack_8,flag_local_8,flag_global_8,vehicle_present_9,trust_9,gtrust_9,local_trust_9,global_trust_9,gamma_host_9,gamma_local_peer_9,gamma_self_9,d_host_mean_9,d_local_mean_9,d_self_9,v_score_9,d_score_9,a_score_9,h_score_9,b_score_9,q_factor_9,w_neighbor_9,est_conf_9,pred_mode_9,est_x_9,est_y_9,est_theta_9,est_v_9,est_a_9,flag_attack_9,flag_local_9,flag_global_9
40.98462152481079,0.5,0.0,0.5,1,2,0.699999999955662,0.8499999999778309,0.9973705758846131,0.999686990388811,0.9982497577728883,0.5,0.699999999955662,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.5343957209358838,-1.0067170023769851,0.36061333662992734,0.6229896812277793,0.03400371411373618,0,0,0,1,0.699999999955662,0.699999999955662,0.9859037549621236,0.9970583893084441,0.9973705758846131,0.999686990388811,0.9982497577728883,0.0026328871227850096,0.00031305860892204236,0.0017517756905881174,0.9797249693598071,0.9784203490205449,0.9763779221799347,1.0,1.0,0.9989754098360656,0.5,1.0,0,0.1075502289450778,-1.0267743139985308,-0.07778054534275054,0.5457518596577372,0.16038196815415304,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.01814866065979,0.5,0.0,0.5,1,2,0.6999999999600958,0.8499999999800478,0.9959868901352019,0.9988949784105331,0.9994077256731332,0.5,0.6999999999600958,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.553911327392916,-0.9992489725317756,0.3763744898469845,0.6240718736446591,0.03428480476670696,0,0,0,1,0.6999999999600958,0.6999999999600958,0.987488306786045,0.9948863031187766,0.9959868901352019,0.9988949784105331,0.9994077256731332,0.004021183999023017,0.0011056325759671293,0.0005924497905911699,0.9726356494648084,0.9885479304098699,0.9876708434842926,1.0,1.0,0.9989764585465711,0.5,1.0,0,0.11392715515132894,-1.0273725920325254,-0.07659939393432484,0.5452257109999098,0.16087156249582102,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.06236672401428,0.5,0.0,0.5,1,2,0.6999999999640861,0.8499999999820431,0.9973375151569642,0.9986901079314292,0.9984014329522867,0.5,0.6999999999640861,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.5792225021025408,-0.9890115236207365,0.3973715014124988,0.6201781062577201,0.03344939977228112,0,0,0,1,0.6999999999640861,0.6999999999640861,0.9849150575428006,0.996031110656172,0.9973375151569642,0.9986901079314292,0.9984014329522867,0.002666035559691981,0.0013107507271016786,0.0015998461193192084,0.994467129251533,0.9746891568165247,0.9461333030745428,1.0,1.0,0.9989775051124744,0.5,1.0,0,0.14243682723381623,-1.0294149920868247,-0.06548135113753104,0.5469825304111093,0.16399895598256062,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.10519599914551,0.5,0.0,0.5,1,2,0.6999999999676776,0.8499999999838388,0.9959821300516131,0.9983349928573644,0.9985407776478075,0.5,0.6999999999676776,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.6033648097099906,-0.9786879567329636,0.41571820326759923,0.6180367121850938,0.030828339077447687,0,0,0,1,0.6999999999676776,0.6999999999676776,0.989064326252345,0.9943238126911397,0.9959821300516131,0.9983349928573644,0.9985407776478075,0.004025963273741236,0.0016663948075566898,0.0014602880539858934,0.9952665860300645,0.9745278223650315,0.9716763667964697,1.0,1.0,0.9989785495403473,0.5,1.0,0,0.15830841757544584,-1.0304386560505925,-0.059789089700083765,0.549135411674433,0.1677771921096691,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.14631962776184,0.5,0.0,0.5,1,2,0.6999999999709098,0.8499999999854548,0.997679501149925,0.9984979635117796,0.9968941061257618,0.5,0.6999999999709098,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.6275382825590547,-0.967813713975284,0.4356925199072377,0.6211146414399346,0.025575804413008052,0,0,0,1,0.6999999999709098,0.6999999999709098,0.9889114710248914,0.9961809501356482,0.997679501149925,0.9984979635117796,0.9968941061257618,0.0023231953798688357,0.0015031656758887648,0.003110727173020553,0.9985971451696206,0.954202703180312,0.9916921058469143,1.0,1.0,0.9989795918367347,0.5,1.0,0,0.21015510207779248,-1.0360571800070222,-0.07302949950680204,0.5538252167752221,0.1755813903175893,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.19083571434021,0.5,0.0,0.5,1,2,0.6999999999738189,0.8499999999869094,0.9995049708300046,0.9999939164755617,0.9989820044246254,0.5,0.6999999999738189,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.6065584666261135,-0.9757263284744478,0.4301030710588325,0.6218881192915051,0.017710770296390788,0,0,0,1,0.6999999999738189,0.6999999999738189,0.9869022272431942,0.9994988903170883,0.9995049708300046,0.9999939164755617,0.9989820044246254,0.0004951517373862931,6.083542943004345e-06,0.0010185140847937537,0.9891463431141705,0.9751110846482722,0.9687155201671751,1.0,1.0,0.9989806320081549,0.5,1.0,0,0.23285502490198315,-1.038304411147439,-0.07576456345699359,0.5545495331024765,0.17609170247215974,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.233195543289185,0.5,0.0,0.5,1,2,0.699999999976437,0.8499999999882185,0.9990184237622984,0.9999625575069392,0.9989308384430238,0.5,0.699999999976437,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.630666980915268,-0.9644931275537286,0.446017316772795,0.6206844896777457,0.015231324570616748,0,0,0,1,0.699999999976437,0.699999999976437,0.9911858838324293,0.9989810180218991,0.9990184237622984,0.9999625575069392,0.9989308384430238,0.0009820582991359982,3.7443194048492255e-05,0.001069733517909083,0.9945534360868878,0.9754518500793953,0.9858216441483668,1.0,1.0,0.9989816700610998,0.5,1.0,0,0.2466079857565332,-1.039477839840587,-0.07439213145474936,0.5558418514406555,0.1755945480307161,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.27485275268555,0.5,0.0,0.5,1,2,0.6999999999787933,0.8499999999893966,0.9983736083168965,0.9991443234319165,0.9982849991194843,0.5,0.6999999999787933,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.6545572271950484,-0.9528750617888523,0.46246174825849984,0.6221857199285791,0.009036029841867205,0,0,0,1,0.6999999999787933,0.6999999999787933,0.9909695305769112,0.9975193234140667,0.9983736083168965,0.9991443234319165,0.9982849991194843,0.0016277156938250094,0.0008560428682492539,0.0017164731780943167,0.9916624135334869,0.9732262536837316,0.9931554635274098,1.0,1.0,0.9989827060020345,0.5,1.0,0,0.2771774744634511,-1.0416969263555473,-0.06765654081139318,0.5580315410357536,0.17247882321159363,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.31883907318115,0.5,0.0,0.5,1,2,0.6999999999809139,0.849999999990457,0.9974220066993804,0.9989756231364043,0.9987183288757664,0.5,0.6999999999809139,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.6789693406377308,-0.94053206933339,0.47703326349223296,0.6255597825655004,0.004725055394731748,0,0,0,1,0.6999999999809139,0.6999999999809139,0.9880123256803413,0.9964002706724764,0.9974220066993804,0.9989756231364043,0.9987183288757664,0.002581322047570871,0.0010249018961597655,0.0012824931671364377,0.9923698053263046,0.9751860724475426,0.9695712608754307,1.0,1.0,0.9989837398373984,0.5,1.0,0,0.2935546091351785,-1.042800294425002,-0.06334958926414427,0.5580256022615282,0.17159526806477512,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.36245584487915,0.5,0.0,0.5,1,2,0.6999999999828225,0.8499999999914112,0.9979029823877031,0.9985031900955329,0.9973873776478056,0.5,0.6999999999828225,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.702495409628068,-0.9282083702991445,0.4921429556442849,0.6214657376476246,0.01843223335424497,0,0,0,1,0.6999999999828225,0.6999999999828225,0.9879689719782769,0.996409311319968,0.9979029823877031,0.9985031900955329,0.9973873776478056,0.002099219432438929,0.0014979312435061073,0.002616041206052977,0.9982850198411095,0.9577907771351307,0.981098958530426,1.0,1.0,0.9989847715736041,0.5,1.0,0,0.3425687603512524,-1.047514654958062,-0.07237828596482775,0.5605617229703609,0.16368149409968322,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
41.40545964241028,0.5,0.0,0.5,1,2,0.6999999999845402,0.84999999999227,0.9993445170603351,0.9999995941081892,0.9990306368500035,0.5,0.6999999999845402,1.0,1.0,1.0,1.0,0,1,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0,1.6795470130462538,-0.9397305312546295,0.4839448392811905,0.6249594866791779,0.03559222945430345,0,0,0,1,0.6999999999845402,0.6999999999845402,0.9909688887003798,0.9993441114345795,0.9993445170603351,0.9999995941081892,0.9990306368500035,0.0006556978625310147,4.058918932110754e-07,0.0009698332863012517,0.9901494035251593,0.9730037839946982,0.9964903352650385,1.0,1.0,0.9989858012170385,0.5,1.0,0,0.36451108197634585,-1.049479215152797,-0.0742609438516797,0.5619232781166018,0.15849554937943916,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0
